branch_major	Bronze Age	#8000ff
branch_major	0.PE	#5148fc
branch_major	0.ANT	#238af5
branch_major	First Pandemic	#0cc1e8
branch_major	3.ANT	#3ae8d7
branch_major	4.ANT	#68fcc1
branch_major	Second Pandemic	#97fca7
branch_major	2.ANT	#c5e88a
branch_major	2.MED	#f3c16a
branch_major	1.ANT	#ff8a48
branch_major	1.IN	#ff4824
branch_major	1.ORI	#ff0000
branch_major	Low Confidence	grey
branch_minor	Bronze Age	#8000ff
branch_minor	0.PE7	#7019ff
branch_minor	0.PE2	#6032fe
branch_minor	0.PE5	#504afc
branch_minor	0.PE4	#4062fa
branch_minor	0.PE10	#3078f7
branch_minor	0.PE4m	#208ef4
branch_minor	0.PE4a	#10a2f0
branch_minor	0.PE4h	#00b4ec
branch_minor	0.PE4t	#10c5e7
branch_minor	0.ANT1	#20d4e1
branch_minor	First Pandemic	#30e1db
branch_minor	0.ANT3	#40ecd4
branch_minor	0.ANT2	#50f4cd
branch_minor	0.ANT5	#60fac5
branch_minor	4.ANT	#70febd
branch_minor	3.ANT1	#80ffb4
branch_minor	3.ANT2	#8ffeab
branch_minor	Second Pandemic	#9ffaa2
branch_minor	2.ANT3	#aff498
branch_minor	2.ANT2	#bfec8e
branch_minor	2.ANT1	#cfe183
branch_minor	2.MED0	#dfd478
branch_minor	2.MED3	#efc56d
branch_minor	2.MED2	#ffb462
branch_minor	2.MED1	#ffa256
branch_minor	1.ANT1	#ff8e4a
branch_minor	1.IN1	#ff783e
branch_minor	1.IN2	#ff6232
branch_minor	1.IN3	#ff4a25
branch_minor	1.ORI1	#ff3219
branch_minor	1.ORI2	#ff190d
branch_minor	1.ORI3	#ff0000
branch_minor	Low Confidence	grey
country	Russia	#8000ff
country	Lithuania	#7116ff
country	Croatia	#632cfe
country	Germany	#5542fd
country	Estonia	#4757fb
country	China	#396cf9
country	Azerbaijan	#2b7ff6
country	Armenia	#1c92f3
country	Georgia	#0ea4f0
country	Mongolia	#00b4ec
country	Kyrgyzstan	#0ec3e7
country	Tajikistan	#1cd1e2
country	England	#2adddd
country	Spain	#39e7d7
country	France	#47f0d1
country	India	#55f6ca
country	Nepal	#63fbc3
country	Kazakhstan	#71febc
country	Turkmenistan	#80ffb4
country	Uzbekistan	#8efeac
country	Iran	#9cfba4
country	United States of America	#aaf69b
country	Norway	#b8f092
country	Switzerland	#c6e789
country	The Netherlands	#d4dd80
country	Kenya	#e3d176
country	Democratic Republic of the Congo	#f1c36c
country	Uganda	#ffb462
country	Myanmar	#ffa457
country	Madagascar	#ff924d
