Sample	Strain
GCA_009669545.1_ASM966954v1	42126
GCA_009669555.1_ASM966955v1	42123
GCA_009669565.1_ASM966956v1	42118
GCA_009669605.1_ASM966960v1	42117
GCA_009669625.1_ASM966962v1	42116
GCA_009669675.1_ASM966967v1	42114
GCA_009669635.1_ASM966963v1	42113
GCA_009669665.1_ASM966966v1	42110
GCA_009669725.1_ASM966972v1	42102
GCA_009669715.1_ASM966971v1	42099
GCA_009669705.1_ASM966970v1	42098
GCA_009669775.1_ASM966977v1	42094
GCA_009669765.1_ASM966976v1	42093
GCA_009669805.1_ASM966980v1	42092
GCA_009669825.1_ASM966982v1	42090
GCA_009669835.1_ASM966983v1	42089
GCA_009669845.1_ASM966984v1	42088
GCA_009669875.1_ASM966987v1	42086
GCA_009669905.1_ASM966990v1	42085
GCA_009669955.1_ASM966995v1	42084
GCA_009669925.1_ASM966992v1	42083
GCA_009669935.1_ASM966993v1	42081
GCA_009669975.1_ASM966997v1	42080
GCA_009670005.1_ASM967000v1	42079
GCA_009670045.1_ASM967004v1	42078
GCA_009670015.1_ASM967001v1	42077
GCA_009670055.1_ASM967005v1	42075
GCA_009670075.1_ASM967007v1	42074
GCA_009670115.1_ASM967011v1	42072
GCA_009667895.1_ASM966789v1	42071
GCA_009670135.1_ASM967013v1	42070
GCA_009670155.1_ASM967015v1	42069
GCA_009670105.1_ASM967010v1	42068
GCA_009670185.1_ASM967018v1	42065
GCA_009670205.1_ASM967020v1	42064
GCA_009670225.1_ASM967022v1	42063
GCA_009670235.1_ASM967023v1	42062
GCA_009670245.1_ASM967024v1	42061
GCA_009667925.1_ASM966792v1	42060
GCA_009670285.1_ASM967028v1	42059
GCA_009670305.1_ASM967030v1	42058
GCA_009670345.1_ASM967034v1	42057
GCA_009667935.1_ASM966793v1	42056
GCA_009670355.1_ASM967035v1	42055
GCA_009670325.1_ASM967032v1	42054
GCA_009667885.1_ASM966788v1	42053
GCA_009670385.1_ASM967038v1	42052
GCA_009667945.1_ASM966794v1	42051
GCA_009670415.1_ASM967041v1	42050
GCA_009667985.1_ASM966798v1	42049
GCA_009670395.1_ASM967039v1	42047
GCA_009670445.1_ASM967044v1	42046
GCA_009670465.1_ASM967046v1	42045
GCA_009670485.1_ASM967048v1	42044
GCA_009670475.1_ASM967047v1	42043
GCA_009670515.1_ASM967051v1	42042
GCA_009670545.1_ASM967054v1	42040
GCA_009670565.1_ASM967056v1	42039
GCA_009670575.1_ASM967057v1	42038
GCA_009670625.1_ASM967062v1	42037
GCA_009670585.1_ASM967058v1	42034
GCA_009670605.1_ASM967060v1	42033
GCA_009670665.1_ASM967066v1	42032
GCA_009670675.1_ASM967067v1	42029
GCA_009670725.1_ASM967072v1	42028
GCA_009670705.1_ASM967070v1	42027
GCA_009670715.1_ASM967071v1	42022
GCA_009670775.1_ASM967077v1	42021
GCA_009670765.1_ASM967076v1	42020
GCA_009670785.1_ASM967078v1	42016
GCA_009670835.1_ASM967083v1	42015
GCA_009670815.1_ASM967081v1	42014
GCA_009670865.1_ASM967086v1	42012
GCA_009670875.1_ASM967087v1	42010
GCA_009670895.1_ASM967089v1	42009
GCA_009670905.1_ASM967090v1	42008
GCA_009670935.1_ASM967093v1	42005
GCA_009670995.1_ASM967099v1	42003
GCA_009296005.1_ASM929600v1	C-25
GCA_009295965.1_ASM929596v1	I-1996
GCA_009363195.1_ASM936319v1	I-2638
GCA_009295945.1_ASM929594v1	I-3113
GCA_009295925.1_ASM929592v1	231
GCA_008630485.1_ASM863048v1	C-742
GCA_008630455.1_ASM863045v1	C-826
GCA_008630435.1_ASM863043v1	C-719
GCA_008630415.1_ASM863041v1	C-672
GCA_008630395.1_ASM863039v1	C-528
GCA_008630575.1_ASM863057v1	C-527
GCA_008630375.1_ASM863037v1	C-506
GCA_006546745.1_ASM654674v1	I_3269
GCA_006546725.1_ASM654672v1	I_3196
GCA_006546665.1_ASM654666v1	I_3193
GCA_006517425.1_ASM651742v1	I_3068
GCA_000834775.1_ASM83477v1	Dodson
GCA_000834335.1_ASM83433v1	Shasta
GCA_000734805.1_ASM73480v1	231
GCA_000834275.1_ASM83427v1	Harbin35
GCA_000169615.1_ASM16961v1	UG05-0454
GCA_000169635.1_ASM16963v1	MG05-1020
GCA_000169655.1_ASM16965v1	K1973002
GCA_000169675.1_ASM16967v1	B42003004
GCA_000169695.1_ASM16969v1	E1979001
GCA_000170275.1_ASM17027v1	F1991016
GCA_000168235.2_ASM16823v2	IP275
GCA_000182525.1_ASM18252v1	PEXU2
GCA_000182505.1_ASM18250v1	India195
GCA_000324785.1_ASM32478v1	E1979001
GCA_006376585.1_ASM637658v1	C-371
