#node	clock_length	mutation_length	rate	fold_change
SAMEA3541827	1.082e-05	3.440e-06	2.852e-09	0.32
NODE2	9.232e-06	1.184e-05	1.146e-08	1.28
SAMEA104233046	3.878e-06	2.365e-06	5.348e-09	0.60
NODE4	4.145e-07	6.447e-07	1.147e-08	1.28
SAMEA104233050	2.287e-06	8.596e-07	4.093e-09	0.46
NODE6	2.544e-06	6.453e-06	1.993e-08	2.22
SAMEA104233047	1.341e-06	4.299e-07	2.865e-09	0.32
NODE8	3.934e-06	1.313e-05	2.607e-08	2.91
SAMEA104233049	2.110e-07	2.149e-07	8.981e-09	1.00
NODE10	3.297e-06	1.119e-05	2.650e-08	2.95
SAMEA104233048	3.171e-07	6.448e-07	1.213e-08	1.35
SAMEA3541826	2.441e-06	2.580e-06	9.336e-09	1.04
NODE13	4.158e-06	4.945e-06	1.117e-08	1.25
NODE14	4.998e-05	3.236e-05	5.773e-09	0.64
GCA_000323485.1_ASM32348v1_genomic	7.829e-08	2.149e-07	9.975e-09	1.11
GCA_000323845.1_ASM32384v1_genomic	6.932e-08	3.408e-21	7.803e-09	0.87
NODE17	9.296e-06	1.615e-05	1.538e-08	1.71
NODE18	2.176e-05	3.193e-05	1.337e-08	1.49
NODE19	1.346e-05	1.658e-05	1.064e-08	1.19
GCA_001294825.1_ASM129482v1_genomic	5.743e-06	2.149e-07	8.969e-10	0.10
GCA_002127375.1_ASM212737v1_genomic	5.868e-06	8.596e-07	1.275e-09	0.14
GCA_006376585.1_ASM637658v1_genomic	5.689e-06	1.975e-21	8.969e-10	0.10
NODE36	1.229e-06	1.289e-06	8.508e-09	0.95
GCA_002127355.1_ASM212735v1_genomic	4.622e-06	2.579e-06	4.846e-09	0.54
GCA_002127365.1_ASM212736v1_genomic	4.631e-06	8.174e-06	1.458e-08	1.63
NODE39	1.147e-07	2.149e-07	9.815e-09	1.09
GCA_001972405.1_ASM197240v1_genomic	5.727e-06	1.486e-05	2.081e-08	2.32
NODE41	8.993e-07	1.934e-06	1.471e-08	1.64
GCA_001972385.1_ASM197238v1_genomic	4.765e-06	1.356e-05	2.255e-08	2.51
GCA_001972465.1_ASM197246v1_genomic	4.675e-06	7.312e-06	1.298e-08	1.45
NODE26	3.108e-07	4.298e-07	9.758e-09	1.09
GCA_008630455.1_ASM863045v1_genomic	5.674e-06	6.447e-07	1.001e-09	0.11
NODE27	6.451e-07	8.601e-07	1.026e-08	1.14
GCA_001601675.1_ASM160167v1_genomic	4.921e-06	1.401e-05	2.262e-08	2.52
GCA_008630415.1_ASM863041v1_genomic	4.823e-06	1.075e-06	1.964e-09	0.22
NODE32	7.775e-07	1.504e-06	1.361e-08	1.52
GCA_001972395.1_ASM197239v1_genomic	4.654e-06	1.055e-05	1.828e-08	2.04
GCA_002165475.1_ASM216547v1_genomic	4.888e-06	1.033e-05	1.722e-08	1.92
NODE44	1.117e-05	1.553e-05	1.161e-08	1.29
NODE45	4.403e-06	6.667e-06	1.231e-08	1.37
NODE46	2.825e-07	4.298e-07	1.054e-08	1.18
GCA_001295055.1_ASM129505v1_genomic	3.389e-06	2.149e-07	8.969e-10	0.10
NODE48	2.512e-07	4.298e-07	1.092e-08	1.22
GCA_001294985.1_ASM129498v1_genomic	3.039e-06	1.912e-21	8.969e-10	0.10
